//LOGDATA
///INDEX 1
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0002
AFTER EDIT        : JUMP *NO_PICK IF B000=1 
CURR VALUE

///INDEX 293
DATE              :2023/08/24 16:18:48
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 294
DATE              :2023/08/24 16:18:44
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0004
END LINE          :0004

///INDEX 295
DATE              :2023/08/24 16:14:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0025
AFTER EDIT        : CALL JOB:R1_HAND-OFF IF B000=0 
CURR VALUE

///INDEX 296
DATE              :2023/08/24 16:11:42
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0025
AFTER EDIT        : CALL JOB:R1_HAND-OFF IF B000=1 
CURR VALUE

///INDEX 297
DATE              :2023/08/24 16:10:04
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
START LINE        :0034
END LINE          :0034

///INDEX 298
DATE              :2023/08/24 16:09:03
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0010
AFTER EDIT        : MOVL P031 PL=0 
CURR VALUE

///INDEX 299
DATE              :2023/08/24 16:08:52
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0013
AFTER EDIT        : MOVL P030 PL=0 
CURR VALUE

///INDEX 300
DATE              :2023/08/24 16:08:20
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0014
AFTER EDIT        :'PRESS PLACE 
CURR VALUE

///INDEX 301
DATE              :2023/08/24 16:08:01
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0015
DELETED LINE      :'TODO: PRESS PLACE CPOS 


///INDEX 302
DATE              :2023/08/24 16:07:32
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0013
END LINE          :0013

///INDEX 303
DATE              :2023/08/24 16:07:29
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0012
END LINE          :0012

///INDEX 304
DATE              :2023/08/24 16:07:16
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0017
END LINE          :0017

///INDEX 305
DATE              :2023/08/24 16:07:08
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0015
END LINE          :0015

///INDEX 306
DATE              :2023/08/24 16:06:15
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0012
END LINE          :0012

///INDEX 307
DATE              :2023/08/24 16:06:10
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0014
END LINE          :0014

///INDEX 308
DATE              :2023/08/24 16:05:50
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0015
END LINE          :0015

///INDEX 309
DATE              :2023/08/24 16:05:46
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0018
END LINE          :0018

///INDEX 310
DATE              :2023/08/24 16:04:53
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0014
AFTER EDIT        : MOVL PL=0 
CURR VALUE

///INDEX 311
DATE              :2023/08/24 16:04:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0014
AFTER EDIT        : MOVL 
CURR VALUE

///INDEX 312
DATE              :2023/08/24 16:04:41
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0014
AFTER EDIT        : MOVJ 
CURR VALUE
     R1 :S    -113640
         L       -981
         U     -56354
         R       2440
         B      35667
         T      -1427

///INDEX 313
DATE              :2023/08/24 16:04:24
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -112926 --> R1 :S     -113640
                       L      -19877 -->     L       -7655
                       U      -49632 -->     U      -40625
                       R        2376 -->     R        3717
                       B       21734 -->     B       22499
                       T       -1548 -->     T       -2190

///INDEX 314
DATE              :2023/08/24 16:01:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   00                --> 04               
                   R1 :X       0.000 --> R2 :X   -1421.340
                       Y       0.000 -->     Y    1165.341
                       Z       0.000 -->     Z     612.250
                       Rx     0.0000 -->     Rx  -178.6065
                       Ry     0.0000 -->     Ry    -0.7634
                       Rz     0.0000 -->     Rz   -31.6658
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 315
DATE              :2023/08/24 16:01:51
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R2 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 316
DATE              :2023/08/24 16:01:50
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          PULSE             --> **************** 
                   04                --> 00               
                   R1 :S     -163152 --> R2 :S           *
                       L      -11677 -->     L           *
                       U      -27426 -->     U           *
                       R        -139 -->     R           *
                       B        3755 -->     B           *
                       T      -47971 -->     T           *

///INDEX 317
DATE              :2023/08/24 16:00:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> BASE             
                   00                --> 03               
                   R1 :X       0.000 --> R1 :X    -812.501
                       Y       0.000 -->     Y    1249.429
                       Z       0.000 -->     Z     601.032
                       Rx     0.0000 -->     Rx   179.9920
                       Ry     0.0000 -->     Ry    -2.4579
                       Rz     0.0000 -->     Rz   123.0040
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 318
DATE              :2023/08/24 16:00:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R1 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 319
DATE              :2023/08/24 16:00:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          PULSE             --> **************** 
                   03                --> 00               
                   R1 :S      165059 --> R1 :S           *
                       L        8064 -->     L           *
                       U      -17038 -->     U           *
                       R        -164 -->     R           *
                       B       17140 -->     B           *
                       T          87 -->     T           *

///INDEX 320
DATE              :2023/08/24 15:59:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          PULSE             --> PULSE            
                   00                --> 03               
                   R1 :S           0 --> R1 :S      165059
                       L           0 -->     L        8064
                       U           0 -->     U      -17038
                       R           0 -->     R        -164
                       B           0 -->     B       17140
                       T           0 -->     T          87

///INDEX 321
DATE              :2023/08/24 15:59:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          ****************  --> PULSE            
                   00                --> 00               
                   R1 :S           * --> R1 :S           0
                       L           * -->     L           0
                       U           * -->     U           0
                       R           * -->     R           0
                       B           * -->     B           0
                       T           * -->     T           0

///INDEX 322
DATE              :2023/08/24 15:59:34
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> **************** 
                   03                --> 00               
                   R1 :X    -670.148 --> R1 :S           *
                       Y    1333.437 -->     L           *
                       Z     774.453 -->     U           *
                       Rx   -89.5612 -->     R           *
                       Ry   -87.5410 -->     B           *
                       Rz   -57.4319 -->     T           *
                   FRONT  ,   S< 180 -->                  
                   UP     ,   R< 180 -->                  
                   FLIP   ,   T< 180 -->                  

///INDEX 323
DATE              :2023/08/24 15:49:18
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 324
DATE              :2023/08/24 15:48:25
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 325
DATE              :2023/08/24 15:48:23
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 326
DATE              :2023/08/24 15:48:21
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 327
DATE              :2023/08/24 15:48:10
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 328
DATE              :2023/08/24 15:48:05
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 329
DATE              :2023/08/24 15:48:03
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 330
DATE              :2023/08/24 15:48:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 331
DATE              :2023/08/24 15:47:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 332
DATE              :2023/08/24 15:47:56
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 333
DATE              :2023/08/24 15:47:51
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 334
DATE              :2023/08/24 15:47:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 335
DATE              :2023/08/24 15:47:45
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 336
DATE              :2023/08/24 15:47:44
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 337
DATE              :2023/08/24 15:47:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 338
DATE              :2023/08/24 15:47:31
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 339
DATE              :2023/08/24 15:47:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 340
DATE              :2023/08/24 15:47:21
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 341
DATE              :2023/08/24 15:47:19
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 342
DATE              :2023/08/24 15:47:14
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 343
DATE              :2023/08/24 15:47:09
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 344
DATE              :2023/08/24 15:47:06
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 345
DATE              :2023/08/24 15:47:03
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 346
DATE              :2023/08/24 15:46:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 347
DATE              :2023/08/24 15:46:50
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 348
DATE              :2023/08/24 15:46:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 349
DATE              :2023/08/24 15:46:43
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 350
DATE              :2023/08/24 15:46:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 351
DATE              :2023/08/24 11:47:30
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.030 --> R2 :X    -994.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.379 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 352
DATE              :2023/08/24 11:47:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.030 --> R2 :X    -994.030
                       Y    -822.603 -->     Y    -822.600
                       Z     840.379 -->     Z     840.379
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 353
DATE              :2023/08/24 11:47:23
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :25
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1252.586 --> R2 :X   -1252.586
                       Y    -822.600 -->     Y    -822.600
                       Z     840.404 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 354
DATE              :2023/08/24 11:47:18
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :25
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1252.586 --> R2 :X   -1252.586
                       Y    -822.574 -->     Y    -822.600
                       Z     840.404 -->     Z     840.404
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 355
DATE              :2023/08/24 11:47:08
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -802.586 --> R2 :X    -802.586
                       Y    -822.600 -->     Y    -822.600
                       Z     840.404 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 356
DATE              :2023/08/24 11:47:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -802.586 --> R2 :X    -802.586
                       Y    -822.574 -->     Y    -822.600
                       Z     840.404 -->     Z     840.404
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 357
DATE              :2023/08/24 11:46:59
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -994.030 --> R2 :X    -994.030
                       Y    -822.600 -->     Y    -822.600
                       Z     840.379 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 358
DATE              :2023/08/24 11:46:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -994.030 --> R2 :X    -994.030
                       Y    -822.603 -->     Y    -822.600
                       Z     840.379 -->     Z     840.379
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 359
DATE              :2023/08/24 11:46:12
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.218 --> R2 :X   -1054.218
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz     0.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 360
DATE              :2023/08/24 11:46:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.218 --> R2 :X   -1054.218
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry   -90.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 361
DATE              :2023/08/24 11:46:05
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.218 --> R2 :X   -1054.218
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx     0.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 362
DATE              :2023/08/24 11:46:00
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.218 --> R2 :X   -1054.218
                       Y     924.100 -->     Y     924.100
                       Z       0.000 -->     Z     955.814
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 363
DATE              :2023/08/24 11:45:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.218 --> R2 :X   -1054.218
                       Y       0.000 -->     Y     924.100
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 364
DATE              :2023/08/24 11:45:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R2 :X   -1054.218
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 365
DATE              :2023/08/24 11:45:38
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X       0.000 --> R2 :X   -1054.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 366
DATE              :2023/08/24 11:45:30
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   00                --> 04               
                   R1 :X       0.000 --> R2 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 367
DATE              :2023/08/24 11:45:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R2 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 368
DATE              :2023/08/24 11:45:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          PULSE             --> **************** 
                   00                --> 00               
                   R1 :S           0 --> R2 :S           *
                       L           0 -->     L           *
                       U           0 -->     U           *
                       R           0 -->     R           *
                       B           0 -->     B           *
                       T           0 -->     T           *

///INDEX 369
DATE              :2023/08/24 11:45:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1054.218 --> R2 :X   -1054.218
                       Y     924.100 -->     Y     924.100
                       Z     955.882 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 370
DATE              :2023/08/24 11:44:58
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1054.218 --> R2 :X   -1054.218
                       Y     924.106 -->     Y     924.100
                       Z     955.882 -->     Z     955.882
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 371
DATE              :2023/08/24 11:42:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -936.532 --> R2 :X   -1236.532
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
