//LOGDATA
///INDEX 1
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1262.801 --> R2 :X   -1248.849
                       Y     984.857 -->     Y     979.151
                       Z     534.074 -->     Z     547.014
                       Rx  -176.9377 -->     Rx  -179.5237
                       Ry     2.2527 -->     Ry     0.4755
                       Rz   -34.4422 -->     Rz   -34.5085
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 280
DATE              :2023/09/06 17:09:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -182905 --> R2 :S     -182796
                       L      -14158 -->     L      -13666
                       U      -34079 -->     U      -33715
                       R       41317 -->     R       41046
                       B       18207 -->     B       18178
                       T      -69606 -->     T      -69466

///INDEX 281
DATE              :2023/09/06 17:08:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 282
DATE              :2023/09/06 17:07:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 283
DATE              :2023/09/06 17:07:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -861.513 --> R1 :X    -863.119
                       Y     972.329 -->     Y     979.615
                       Z     483.900 -->     Z     496.788
                       Rx   178.9258 -->     Rx   178.9307
                       Ry    -0.1439 -->     Ry    -0.1491
                       Rz   123.0481 -->     Rz   123.0484
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 284
DATE              :2023/09/06 17:06:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :2
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      183187 --> R1 :S      182486
                       L      -16854 -->     L      -16527
                       U      -36557 -->     U      -36319
                       R      -45304 -->     R      -44059
                       B       19287 -->     B       18956
                       T       23445 -->     T       22828

///INDEX 285
DATE              :2023/09/06 17:05:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35

///INDEX 286
DATE              :2023/09/06 16:54:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -182099 --> R2 :S     -182905
                       L      -15364 -->     L      -14158
                       U      -37280 -->     U      -34079
                       R       32913 -->     R       41317
                       B       21021 -->     B       18207
                       T      -66254 -->     T      -69606

///INDEX 287
DATE              :2023/09/06 16:52:46
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :2
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      182861 --> R1 :S      183187
                       L      -17428 -->     L      -16854
                       U      -36969 -->     U      -36557
                       R      -44844 -->     R      -45304
                       B       19091 -->     B       19287
                       T       23228 -->     T       23445

///INDEX 288
DATE              :2023/09/06 16:51:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 289
DATE              :2023/09/06 16:49:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 290
DATE              :2023/09/06 16:49:23
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 291
DATE              :2023/09/06 16:49:22
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 292
DATE              :2023/09/06 16:49:16
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 293
DATE              :2023/09/06 16:49:13
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 294
DATE              :2023/09/06 16:49:09
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 295
DATE              :2023/09/06 16:49:07
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 296
DATE              :2023/09/06 16:49:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 297
DATE              :2023/09/06 16:48:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 298
DATE              :2023/09/06 16:48:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 299
DATE              :2023/09/06 16:48:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 300
DATE              :2023/09/06 16:48:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 301
DATE              :2023/09/06 16:48:17
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 302
DATE              :2023/09/06 16:48:05
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 303
DATE              :2023/09/06 16:43:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 304
DATE              :2023/09/06 16:43:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :1

///INDEX 305
DATE              :2023/09/06 16:38:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 306
DATE              :2023/09/06 16:18:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 307
DATE              :2023/09/06 16:18:27
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 308
DATE              :2023/09/06 16:18:26
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 309
DATE              :2023/09/06 16:16:06
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 310
DATE              :2023/09/06 16:16:06
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 311
DATE              :2023/09/06 16:15:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 312
DATE              :2023/09/06 16:07:55
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 313
DATE              :2023/09/06 16:07:55
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 314
DATE              :2023/09/06 16:07:55
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 315
DATE              :2023/09/06 16:07:55
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 316
DATE              :2023/09/01 14:24:17
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 317
DATE              :2023/09/01 14:13:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2

///INDEX 318
DATE              :2023/09/01 14:12:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1

///INDEX 319
DATE              :2023/09/01 14:11:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 320
DATE              :2023/09/01 14:04:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 321
DATE              :2023/09/01 14:04:38
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 322
DATE              :2023/09/01 14:04:38
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 323
DATE              :2023/09/01 13:46:48
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 324
DATE              :2023/09/01 13:46:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 325
DATE              :2023/09/01 13:46:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 326
DATE              :2023/09/01 13:46:26
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 327
DATE              :2023/09/01 13:46:26
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 328
DATE              :2023/09/01 13:46:19
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 329
DATE              :2023/09/01 13:46:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 330
DATE              :2023/09/01 13:46:11
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 331
DATE              :2023/09/01 13:46:11
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 332
DATE              :2023/09/01 13:46:04
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 333
DATE              :2023/09/01 13:45:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 334
DATE              :2023/09/01 13:45:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 335
DATE              :2023/09/01 13:45:01
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0021
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 336
DATE              :2023/09/01 13:44:54
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0020
END LINE          :0020

///INDEX 337
DATE              :2023/09/01 13:44:47
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0002
DELETED LINE      : WAIT IN#(6)=ON 


///INDEX 338
DATE              :2023/09/01 13:44:45
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 339
DATE              :2023/09/01 13:44:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 340
DATE              :2023/09/01 13:44:22
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0021
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 341
DATE              :2023/09/01 13:44:12
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0020

///INDEX 342
DATE              :2023/09/01 13:44:05
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0002
DELETED LINE      : WAIT IN#(5)=ON 


///INDEX 343
DATE              :2023/09/01 13:44:03
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 344
DATE              :2023/09/01 13:43:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 345
DATE              :2023/09/01 13:43:34
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 346
DATE              :2023/09/01 13:43:34
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 347
DATE              :2023/09/01 13:43:11
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 348
DATE              :2023/09/01 13:43:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 349
DATE              :2023/09/01 13:43:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :25
AFTER EDIT        :5

///INDEX 350
DATE              :2023/09/01 13:43:00
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 351
DATE              :2023/09/01 13:43:00
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 352
DATE              :2023/09/01 13:42:50
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 353
DATE              :2023/09/01 13:42:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 354
DATE              :2023/09/01 13:35:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 355
DATE              :2023/09/01 13:35:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 356
DATE              :2023/09/01 13:35:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 357
DATE              :2023/09/01 13:35:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 358
DATE              :2023/09/01 13:32:40
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0003
DELETED LINE      : TIMER T=0.20 


///INDEX 359
DATE              :2023/09/01 13:32:38
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0004
END LINE          :0004

///INDEX 360
DATE              :2023/09/01 13:32:26
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0003

///INDEX 361
DATE              :2023/09/01 13:32:19
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0021

///INDEX 362
DATE              :2023/09/01 13:32:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 363
DATE              :2023/09/01 13:31:41
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
DELETED LINE      : TIMER T=0.20 


///INDEX 364
DATE              :2023/09/01 13:31:29
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0004

///INDEX 365
DATE              :2023/09/01 13:31:24
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0001
END LINE          :0003

///INDEX 366
DATE              :2023/09/01 13:31:09
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 367
DATE              :2023/09/01 13:30:25
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0001
END LINE          :0002

///INDEX 368
DATE              :2023/09/01 13:30:15
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0020
END LINE          :0021

///INDEX 369
DATE              :2023/09/01 13:29:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 370
DATE              :2023/09/01 13:28:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 371
DATE              :2023/09/01 13:22:12
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 372
DATE              :2023/09/01 13:22:12
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 373
DATE              :2023/09/01 13:22:12
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 374
DATE              :2023/09/01 13:16:01
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 375
DATE              :2023/09/01 13:16:00
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 376
DATE              :2023/09/01 13:15:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35

///INDEX 377
DATE              :2023/09/01 13:15:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 378
DATE              :2023/09/01 13:12:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 379
DATE              :2023/09/01 13:12:35
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 380
DATE              :2023/09/01 12:53:53
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 381
DATE              :2023/09/01 12:53:50
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 382
DATE              :2023/09/01 12:52:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 383
DATE              :2023/09/01 12:52:37
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 384
DATE              :2023/09/01 12:52:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 385
DATE              :2023/09/01 12:52:25
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 386
DATE              :2023/09/01 12:52:19
EVENT             :JOB EDIT(COMMENT OUT CLR)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0016
END LINE          :0016

///INDEX 387
DATE              :2023/09/01 12:52:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 388
DATE              :2023/09/01 12:52:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 389
DATE              :2023/09/01 12:52:00
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0016
END LINE          :0016

///INDEX 390
DATE              :2023/09/01 12:51:52
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 391
DATE              :2023/09/01 12:51:14
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35

///INDEX 392
DATE              :2023/09/01 12:49:34
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 393
DATE              :2023/09/01 12:49:34
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 394
DATE              :2023/09/01 12:38:15
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 395
DATE              :2023/09/01 12:38:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 396
DATE              :2023/09/01 12:36:52
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_TABLE
LINE              :0005
AFTER EDIT        : MOVL P002 PL=0 
CURR VALUE

///INDEX 397
DATE              :2023/09/01 12:36:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 398
DATE              :2023/09/01 12:36:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 399
DATE              :2023/09/01 12:36:04
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 400
DATE              :2023/09/01 12:36:04
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 401
DATE              :2023/09/01 12:35:25
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 402
DATE              :2023/09/01 12:35:03
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 403
DATE              :2023/09/01 12:35:03
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 404
DATE              :2023/09/01 12:33:01
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 405
DATE              :2023/09/01 12:32:09
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 406
DATE              :2023/09/01 12:32:09
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 407
DATE              :2023/09/01 12:31:36
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 408
DATE              :2023/09/01 12:31:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 409
DATE              :2023/09/01 12:31:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 410
DATE              :2023/09/01 12:30:10
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 411
DATE              :2023/09/01 12:30:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 412
DATE              :2023/09/01 12:29:47
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 413
DATE              :2023/09/01 12:29:27
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 414
DATE              :2023/09/01 12:27:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 415
DATE              :2023/09/01 12:27:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :23
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S      127951 --> R2 :S      127606
                       L       -1101 -->     L        1047
                       U      -44170 -->     U      -43500
                       R       -1035 -->     R        -450
                       B       26832 -->     B       27525
                       T      -47339 -->     T      -47734

///INDEX 416
DATE              :2023/09/01 12:26:27
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     127578
         L       3655
         U     -48643
         R       -350
         B      32058
         T     -47786

///INDEX 417
DATE              :2023/09/01 12:23:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 418
DATE              :2023/09/01 12:22:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      127951 --> R2 :S      127315
                       L       -1101 -->     L         721
                       U      -44170 -->     U      -41989
                       R       -1035 -->     R          25
                       B       26832 -->     B       26421
                       T         400 -->     T         -94

///INDEX 419
DATE              :2023/09/01 12:22:04
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     127300
         L       1879
         U     -44787
         R         47
         B      28751
         T       -104

///INDEX 420
DATE              :2023/09/01 12:20:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 421
DATE              :2023/09/01 12:19:26
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 422
DATE              :2023/09/01 12:19:26
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 423
DATE              :2023/09/01 12:19:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 424
DATE              :2023/09/01 12:18:50
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 425
DATE              :2023/09/01 12:18:50
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 426
DATE              :2023/09/01 12:18:38
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 427
DATE              :2023/09/01 12:18:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 428
DATE              :2023/09/01 12:18:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 429
DATE              :2023/09/01 12:16:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :8
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -112713 --> R1 :S     -112054
                       L       -5898 -->     L       -2215
                       U      -39235 -->     U      -42236
                       R        1893 -->     R         531
                       B       22521 -->     B       25813
                       T      -48271 -->     T      -48404

///INDEX 430
DATE              :2023/09/01 12:15:57
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
CURR VALUE
     R1 :S    -112054
         L       3652
         U     -53529
         R        384
         B      35838
         T     -48325

///INDEX 431
DATE              :2023/09/01 12:13:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -113640 --> R1 :S     -112228
                       L       -7491 -->     L       -2240
                       U      -41438 -->     U      -42890
                       R        3640 -->     R         821
                       B       23082 -->     B       26352
                       T       -2138 -->     T        -764

///INDEX 432
DATE              :2023/09/01 12:12:45
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0013
CURR VALUE
     R1 :S    -112228
         L       1335
         U     -50609
         R        670
         B      32978
         T       -673

///INDEX 433
DATE              :2023/09/01 12:11:40
EVENT             :SELECT JOB
LOGIN NAME        :
