//LOGDATA
///INDEX 1
                       L       -5898 -->     L       -2215
                       U      -39235 -->     U      -42236
                       R        1893 -->     R         531
                       B       22521 -->     B       25813
                       T      -48271 -->     T      -48404

///INDEX 314
DATE              :2023/09/01 12:15:57
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
CURR VALUE
     R1 :S    -112054
         L       3652
         U     -53529
         R        384
         B      35838
         T     -48325

///INDEX 315
DATE              :2023/09/01 12:13:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -113640 --> R1 :S     -112228
                       L       -7491 -->     L       -2240
                       U      -41438 -->     U      -42890
                       R        3640 -->     R         821
                       B       23082 -->     B       26352
                       T       -2138 -->     T        -764

///INDEX 316
DATE              :2023/09/01 12:12:45
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0013
CURR VALUE
     R1 :S    -112228
         L       1335
         U     -50609
         R        670
         B      32978
         T       -673

///INDEX 317
DATE              :2023/09/01 12:11:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 318
DATE              :2023/09/01 12:11:24
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 319
DATE              :2023/09/01 12:11:24
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 320
DATE              :2023/09/01 12:11:10
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 321
DATE              :2023/09/01 12:10:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 322
DATE              :2023/09/01 12:10:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :2
AFTER EDIT        :5

///INDEX 323
DATE              :2023/09/01 12:10:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 324
DATE              :2023/09/01 11:55:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF

///INDEX 325
DATE              :2023/09/01 11:54:43
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 326
DATE              :2023/09/01 11:54:43
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 327
DATE              :2023/09/01 11:29:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 328
DATE              :2023/09/01 11:28:24
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 329
DATE              :2023/09/01 11:27:47
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_HAND-OFF
LINE              :0011
AFTER EDIT        : TIMER T=0.25 
CURR VALUE

///INDEX 330
DATE              :2023/09/01 11:26:53
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1003.000 --> R1 :X   -1001.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 331
DATE              :2023/09/01 11:26:45
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -997.000 --> R1 :X    -999.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 332
DATE              :2023/09/01 11:24:03
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :5

///INDEX 333
DATE              :2023/09/01 11:23:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -861.509 --> R1 :X    -861.513
                       Y     972.331 -->     Y     972.329
                       Z     484.584 -->     Z     483.900
                       Rx   178.9250 -->     Rx   178.9258
                       Ry    -0.1443 -->     Ry    -0.1439
                       Rz   123.0478 -->     Rz   123.0481
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 334
DATE              :2023/09/01 11:22:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :2
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      182533 --> R1 :S      182861
                       L      -14989 -->     L      -17428
                       U      -34175 -->     U      -36969
                       R      -51178 -->     R      -44844
                       B       16814 -->     B       19091
                       T       26004 -->     T       23228

///INDEX 335
DATE              :2023/09/01 11:22:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -869.059 --> R1 :X    -861.509
                       Y     978.666 -->     Y     972.331
                       Z     484.094 -->     Z     484.584
                       Rx   179.7495 -->     Rx   178.9250
                       Ry     2.3910 -->     Ry    -0.1443
                       Rz   123.0799 -->     Rz   123.0478
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 336
DATE              :2023/09/01 11:18:02
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -182358 --> R2 :S     -182099
                       L      -17278 -->     L      -15364
                       U      -39752 -->     U      -37280
                       R       32624 -->     R       32913
                       B       21573 -->     B       21021
                       T      -66063 -->     T      -66254

///INDEX 337
DATE              :2023/09/01 11:17:30
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1270.305 --> R2 :X   -1262.801
                       Y     973.462 -->     Y     984.857
                       Z     533.714 -->     Z     534.074
                       Rx  -176.9417 -->     Rx  -176.9377
                       Ry     2.2518 -->     Ry     2.2527
                       Rz   -34.4437 -->     Rz   -34.4422
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 338
DATE              :2023/09/01 11:13:36
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
LINE              :0006
AFTER EDIT        : SFTOF 
CURR VALUE

///INDEX 339
DATE              :2023/09/01 11:13:29
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
LINE              :0004
AFTER EDIT        : SFTON P032 
CURR VALUE

///INDEX 340
DATE              :2023/09/01 11:11:11
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 341
DATE              :2023/09/01 11:10:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 342
DATE              :2023/09/01 11:08:42
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :2

///INDEX 343
DATE              :2023/09/01 11:08:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 344
DATE              :2023/09/01 11:06:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 345
DATE              :2023/09/01 11:06:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 346
DATE              :2023/09/01 11:06:56
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 347
DATE              :2023/09/01 11:05:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 348
DATE              :2023/09/01 11:04:57
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1057.000 --> R1 :X   -1059.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 349
DATE              :2023/09/01 11:04:48
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1063.000 --> R1 :X   -1061.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 350
DATE              :2023/09/01 11:04:18
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 351
DATE              :2023/09/01 11:03:21
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 352
DATE              :2023/09/01 11:01:18
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 353
DATE              :2023/09/01 10:59:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 354
DATE              :2023/09/01 10:59:27
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
LINE              :0009
AFTER EDIT        : TIMER T=0.25 
CURR VALUE

///INDEX 355
DATE              :2023/09/01 10:57:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 356
DATE              :2023/09/01 10:55:24
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 357
DATE              :2023/09/01 10:54:08
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 358
DATE              :2023/09/01 10:53:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1005.000 --> R1 :X   -1003.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 359
DATE              :2023/09/01 10:53:19
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -995.000 --> R1 :X    -997.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 360
DATE              :2023/09/01 10:53:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 361
DATE              :2023/09/01 10:53:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 362
DATE              :2023/09/01 10:52:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 363
DATE              :2023/09/01 10:51:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1065.000 --> R1 :X   -1063.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 364
DATE              :2023/09/01 10:51:38
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1055.000 --> R1 :X   -1057.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 365
DATE              :2023/09/01 10:51:09
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 366
DATE              :2023/09/01 10:48:15
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 367
DATE              :2023/09/01 10:46:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 368
DATE              :2023/09/01 10:45:21
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0030
DELETED LINE      : MOVJ P000 VJ=50.00 


///INDEX 369
DATE              :2023/09/01 10:44:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 370
DATE              :2023/09/01 10:41:39
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0027
AFTER EDIT        : TIMER T=1.00 
CURR VALUE

///INDEX 371
DATE              :2023/09/01 10:41:35
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0027
DELETED LINE      : WAIT IN#(6)=ON 


///INDEX 372
DATE              :2023/09/01 10:41:15
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0027
AFTER EDIT        : TIMER T=1.00 
CURR VALUE

///INDEX 373
DATE              :2023/09/01 10:40:59
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0027
AFTER EDIT        : TIMER T=2.00 
CURR VALUE

///INDEX 374
DATE              :2023/09/01 10:40:53
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0027
AFTER EDIT        : TIMER T=1.00 
CURR VALUE

///INDEX 375
DATE              :2023/09/01 10:40:48
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0027
DELETED LINE      : WAIT IN#(5)=ON 


///INDEX 376
DATE              :2023/09/01 10:40:24
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0030
AFTER EDIT        : MOVJ P000 VJ=50.00 
CURR VALUE

///INDEX 377
DATE              :2023/09/01 10:39:47
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 378
DATE              :2023/09/01 10:38:54
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 379
DATE              :2023/09/01 10:35:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :1
BEFORE EDIT       :4
AFTER EDIT        :0

///INDEX 380
DATE              :2023/09/01 10:35:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :1

///INDEX 381
DATE              :2023/09/01 10:34:10
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
LINE              :0016
AFTER EDIT        : SFTOF 
CURR VALUE

///INDEX 382
DATE              :2023/09/01 10:33:42
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :32
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z      75.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 383
DATE              :2023/09/01 10:33:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :VAR NAME
ELEMENT NUMBER    :1-1-10033
AFTER EDIT        :PLACE_SHIFT

///INDEX 384
DATE              :2023/09/01 10:33:01
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :VAR NAME
ELEMENT NUMBER    :1-0-10033
BEFORE EDIT       :0
AFTER EDIT        :33

///INDEX 385
DATE              :2023/09/01 10:32:48
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :32
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R1 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 386
DATE              :2023/09/01 10:32:38
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
LINE              :0014
AFTER EDIT        : SFTON P032 
CURR VALUE

///INDEX 387
DATE              :2023/09/01 10:31:18
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 388
DATE              :2023/09/01 10:31:14
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 389
DATE              :2023/09/01 10:26:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -650.000 --> R2 :X    -850.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 390
DATE              :2023/09/01 10:26:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1070.000 --> R2 :X   -1065.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 391
DATE              :2023/09/01 10:26:05
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -850.000 --> R2 :X   -1055.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 392
DATE              :2023/09/01 10:25:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -870.000 --> R2 :X   -1070.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 393
DATE              :2023/09/01 10:25:21
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1070.000 --> R2 :X   -1270.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 394
DATE              :2023/09/01 10:23:51
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 395
DATE              :2023/09/01 10:23:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 396
DATE              :2023/09/01 10:23:08
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 397
DATE              :2023/09/01 10:20:01
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 398
DATE              :2023/09/01 10:14:24
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 399
DATE              :2023/09/01 10:11:43
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 400
DATE              :2023/09/01 10:10:14
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 401
DATE              :2023/09/01 10:10:09
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 402
DATE              :2023/09/01 10:10:05
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 403
DATE              :2023/09/01 10:06:24
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 404
DATE              :2023/09/01 10:05:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 405
DATE              :2023/09/01 10:02:57
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :2
AFTER EDIT        :5

///INDEX 406
DATE              :2023/09/01 10:02:14
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 407
DATE              :2023/09/01 10:01:10
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     127912
         L       2228
         U     -50775
         R       -813
         B      32639
         T     -47601

///INDEX 408
DATE              :2023/09/01 09:57:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1000.000 --> R1 :X   -1005.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
