//LOGDATA
///INDEX 1
DATE              :2023/09/11 16:07:04
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     118944
         L       3198
         U     -48676
         R      11855
         B      32368
         T     -53193

///INDEX 256
DATE              :2023/09/11 16:04:05
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 257
DATE              :2023/09/11 16:03:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 258
DATE              :2023/09/11 16:03:05
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 259
DATE              :2023/09/11 16:03:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 260
DATE              :2023/09/11 16:02:56
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 261
DATE              :2023/09/11 16:00:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 262
DATE              :2023/09/11 15:58:12
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 263
DATE              :2023/09/11 15:58:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :5

///INDEX 264
DATE              :2023/09/11 15:57:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 265
DATE              :2023/09/11 15:57:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 266
DATE              :2023/09/11 15:57:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 267
DATE              :2023/09/11 15:57:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 268
DATE              :2023/09/11 15:56:52
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 269
DATE              :2023/09/11 15:56:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 270
DATE              :2023/09/11 15:56:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 271
DATE              :2023/09/11 15:56:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 272
DATE              :2023/09/11 15:55:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 273
DATE              :2023/09/11 15:55:09
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 274
DATE              :2023/09/11 15:54:07
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 275
DATE              :2023/09/11 15:53:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 276
DATE              :2023/09/11 15:53:43
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 277
DATE              :2023/09/11 15:53:31
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 278
DATE              :2023/09/11 15:53:24
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 279
DATE              :2023/09/11 15:52:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 280
DATE              :2023/09/11 15:52:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 281
DATE              :2023/09/11 15:52:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 282
DATE              :2023/09/11 15:52:06
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 283
DATE              :2023/09/11 15:51:47
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 284
DATE              :2023/09/11 15:51:42
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 285
DATE              :2023/09/11 15:51:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 286
DATE              :2023/09/11 15:51:33
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 287
DATE              :2023/09/11 15:51:10
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 288
DATE              :2023/09/11 15:51:03
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 289
DATE              :2023/09/11 15:08:22
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 290
DATE              :2023/09/11 15:08:22
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 291
DATE              :2023/09/11 15:04:39
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 292
DATE              :2023/09/11 15:04:39
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 293
DATE              :2023/09/11 15:04:39
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 294
DATE              :2023/09/11 15:04:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 295
DATE              :2023/09/11 15:04:03
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 296
DATE              :2023/09/11 15:04:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 297
DATE              :2023/09/11 15:02:02
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_RESET
START LINE        :0008
END LINE          :0008

///INDEX 298
DATE              :2023/09/11 15:01:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 299
DATE              :2023/09/11 15:01:32
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_TABLE
LINE              :0007
AFTER EDIT        : TIMER T=0.25 
CURR VALUE

///INDEX 300
DATE              :2023/09/11 15:01:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 301
DATE              :2023/09/11 15:01:01
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1248.836 --> R2 :X   -1242.967
                       Y     979.140 -->     Y     977.559
                       Z     544.283 -->     Z     547.761
                       Rx  -179.5234 -->     Rx   179.1271
                       Ry     0.4755 -->     Ry     1.6192
                       Rz   -34.5092 -->     Rz   -34.5426
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 302
DATE              :2023/09/11 14:55:24
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 303
DATE              :2023/09/11 14:54:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 304
DATE              :2023/09/11 14:54:16
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 305
DATE              :2023/09/11 14:52:01
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 306
DATE              :2023/09/11 14:51:22
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#01
FILE NAME         :R1_PRESS
LINE              :0005
CURR VALUE
     R1 :S    -112581
         L       2876
         U     -52713
         R       1095
         B      34938
         T     -48626

///INDEX 307
DATE              :2023/09/11 14:50:00
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 308
DATE              :2023/09/11 14:50:00
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 309
DATE              :2023/09/11 14:49:45
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 310
DATE              :2023/09/11 14:49:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 311
DATE              :2023/09/11 14:49:16
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 312
DATE              :2023/09/11 14:48:14
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 313
DATE              :2023/09/11 14:38:09
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 314
DATE              :2023/09/11 14:37:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 315
DATE              :2023/09/11 14:37:07
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 316
DATE              :2023/09/11 14:37:07
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 317
DATE              :2023/09/11 14:37:06
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 318
DATE              :2023/09/11 14:37:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 319
DATE              :2023/09/11 14:37:03
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 320
DATE              :2023/09/11 14:37:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 321
DATE              :2023/09/11 14:36:55
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 322
DATE              :2023/09/11 14:36:32
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 323
DATE              :2023/09/11 14:36:32
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 324
DATE              :2023/09/11 14:36:32
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 325
DATE              :2023/09/11 14:34:59
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 326
DATE              :2023/09/11 14:33:01
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 327
DATE              :2023/09/11 14:33:01
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 328
DATE              :2023/09/11 14:32:47
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 329
DATE              :2023/09/11 14:32:35
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 330
DATE              :2023/09/11 14:32:35
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 331
DATE              :2023/09/11 14:32:23
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 332
DATE              :2023/09/11 14:32:09
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 333
DATE              :2023/09/11 14:32:09
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 334
DATE              :2023/09/11 14:31:55
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 335
DATE              :2023/09/11 14:31:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 336
DATE              :2023/09/11 14:28:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 337
DATE              :2023/09/11 14:28:37
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 338
DATE              :2023/09/11 14:28:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 339
DATE              :2023/09/11 14:23:29
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 340
DATE              :2023/09/11 14:10:42
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 341
DATE              :2023/09/11 12:59:44
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 342
DATE              :2023/09/11 12:52:12
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 343
DATE              :2023/09/11 12:41:17
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 344
DATE              :2023/09/11 12:25:33
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 345
DATE              :2023/09/11 12:21:18
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 346
DATE              :2023/09/11 12:03:15
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 347
DATE              :2023/09/11 11:46:19
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 348
DATE              :2023/09/11 11:45:35
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 349
DATE              :2023/09/11 11:42:48
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 350
DATE              :2023/09/11 11:42:48
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 351
DATE              :2023/09/11 11:33:23
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 352
DATE              :2023/09/11 11:33:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 353
DATE              :2023/09/11 11:33:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :15
AFTER EDIT        :25

///INDEX 354
DATE              :2023/09/11 11:32:18
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 355
DATE              :2023/09/11 11:32:17
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 356
DATE              :2023/09/11 11:31:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :14
AFTER EDIT        :15

///INDEX 357
DATE              :2023/09/11 11:31:03
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 358
DATE              :2023/09/11 11:31:03
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 359
DATE              :2023/09/11 11:30:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 360
DATE              :2023/09/11 11:28:11
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 361
DATE              :2023/09/11 11:28:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 362
DATE              :2023/09/11 11:28:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :14
AFTER EDIT        :15

///INDEX 363
DATE              :2023/09/11 11:26:50
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 364
DATE              :2023/09/11 11:26:49
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 365
DATE              :2023/09/11 11:26:49
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 366
DATE              :2023/09/11 11:25:48
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 367
DATE              :2023/09/11 11:25:15
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 368
DATE              :2023/09/11 11:03:50
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 369
DATE              :2023/09/11 11:01:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 370
DATE              :2023/09/11 11:00:31
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 371
DATE              :2023/09/11 10:59:26
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 372
DATE              :2023/09/11 10:56:43
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 373
DATE              :2023/09/11 10:55:20
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 374
DATE              :2023/09/11 10:55:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 375
DATE              :2023/09/11 10:54:08
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :9
AFTER EDIT        :35

///INDEX 376
DATE              :2023/09/11 10:53:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 377
DATE              :2023/09/11 10:50:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 378
DATE              :2023/09/11 10:48:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 379
DATE              :2023/09/11 10:47:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 380
DATE              :2023/09/11 10:46:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 381
DATE              :2023/09/11 10:45:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 382
DATE              :2023/09/11 10:45:20
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 383
DATE              :2023/09/11 10:34:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 384
DATE              :2023/09/11 10:29:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 385
DATE              :2023/09/11 10:29:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :10

///INDEX 386
DATE              :2023/09/11 10:29:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 387
DATE              :2023/09/11 10:28:16
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 388
DATE              :2023/09/11 10:23:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 389
DATE              :2023/09/11 10:23:15
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 390
DATE              :2023/09/11 10:21:26
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 391
DATE              :2023/09/11 10:21:26
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 392
DATE              :2023/09/11 10:20:11
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 393
DATE              :2023/09/11 10:15:54
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 394
DATE              :2023/09/11 10:15:54
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 395
DATE              :2023/09/09 18:44:12
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 396
DATE              :2023/09/09 18:39:38
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 397
DATE              :2023/09/09 17:45:12
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 398
DATE              :2023/09/09 15:38:09
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 399
DATE              :2023/09/09 15:35:45
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 400
DATE              :2023/09/09 15:28:07
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 401
DATE              :2023/09/09 15:21:11
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 402
DATE              :2023/09/09 15:20:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 403
DATE              :2023/09/09 15:20:50
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :8
AFTER EDIT        :8

///INDEX 404
DATE              :2023/09/09 15:20:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 405
DATE              :2023/09/09 15:19:55
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 406
DATE              :2023/09/09 15:19:55
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 407
DATE              :2023/09/09 15:16:54
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 408
DATE              :2023/09/09 15:16:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 409
DATE              :2023/09/09 15:16:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :7
AFTER EDIT        :10

///INDEX 410
DATE              :2023/09/09 15:16:28
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 411
DATE              :2023/09/09 15:16:22
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 412
DATE              :2023/09/09 15:15:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10017
AFTER EDIT        :ON

///INDEX 413
DATE              :2023/09/09 15:15:54
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :OFF

///INDEX 414
DATE              :2023/09/09 15:15:53
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :ON

///INDEX 415
DATE              :2023/09/09 15:15:51
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :OFF

///INDEX 416
DATE              :2023/09/09 15:15:49
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :ON

///INDEX 417
DATE              :2023/09/09 15:15:48
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :OFF

///INDEX 418
DATE              :2023/09/09 15:15:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :ON

///INDEX 419
DATE              :2023/09/09 15:15:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 420
DATE              :2023/09/09 15:15:37
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 421
DATE              :2023/09/09 15:14:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 422
DATE              :2023/09/09 15:14:02
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 423
DATE              :2023/09/09 15:13:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :7
AFTER EDIT        :10

///INDEX 424
DATE              :2023/09/09 15:13:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 425
DATE              :2023/09/09 15:13:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 426
DATE              :2023/09/09 15:13:28
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10015
AFTER EDIT        :OFF

///INDEX 427
DATE              :2023/09/09 15:13:19
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 428
DATE              :2023/09/09 15:13:13
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 429
DATE              :2023/09/09 15:13:11
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 430
DATE              :2023/09/09 15:13:11
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 431
DATE              :2023/09/09 15:12:32
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 432
DATE              :2023/09/09 15:12:25
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :OFF

///INDEX 433
DATE              :2023/09/09 15:12:05
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 434
DATE              :2023/09/09 15:12:04
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 435
DATE              :2023/09/09 15:11:23
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 436
DATE              :2023/09/09 15:11:17
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :ON

///INDEX 437
DATE              :2023/09/09 15:11:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 438
DATE              :2023/09/09 15:11:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 439
DATE              :2023/09/09 15:09:57
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 440
DATE              :2023/09/09 15:09:54
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 441
DATE              :2023/09/09 15:09:50
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :7
AFTER EDIT        :10

///INDEX 442
DATE              :2023/09/09 15:09:27
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 443
